4645.918 3834.835 3545.052 2378.793 4300563 3549753 2669669 1968245 18842509 14612323 11051794 28822384 22938703 17133551 10495248 38242086 28885663 20740755 36585232 26849319 21846075 14401861 40665186 29060644 21928804 37551131 26654907 20715922 13127326 40105344 31298843 24194504 36623926 27088717 20113887 12767928 39317784 30316844 22772589 39828735 28283624 20423224 13841710 40903826 30783248 24963615 35137572 29348335 21346028 13322040 39755112 31594451 22723865 37586583 27406479 22690065 13953351 40226070 27597212 23184828 40100766 27640815 19577061 14709635 37618471 31639055 22625843 36778959 28204816 20806603 14833059 38814097 30431808 21174812 31272129 29271515 22782323 12750353 43728953 31104872 22372740 35998819 27267402 21745053 12993112 40104622 30822555 23758069 37605983 25292870 20771964 13650844 46346393 31619217 24245696 38521723 27194753 23024972 16087332 40744301 30212555 24440966 36161445 26850876 20407856 14095467 39438142 30498213 22998432 37679838 26790436 21418031 14001018 40965392 32878386 23542784 33393265 28456743 23428293 13220346 39674748 31207421 24302083 36015988 29026358 22395137 13921181 42176139 32748822 22230902 39201142 28608739 20498872 14834770 41480949 29120646 21653424 36286437 29906779 23443878 13170319 39359004 30912664 22879579 36147277 29265517 23028861 13846375 35960688 31374150 22774410 37575155 26558880 19808180
# catch size composition
0 0 0 0 0 0 0.0034 0.0775 0.1109 0.1051 0.065 0.0297 0.0091 0.0034 0.0028 0.0072 0.0115 0.024 0.0276 0.0401 0.0464 0.0438 0.0431 0.0351 0.0235 0.0198 0.0085 0.0044 0.0023 0.0012 2e-04 3e-04 3e-04 5e-04 6e-04 0.0014 0.0024 0.0029 0.0028 0.2432
0 0 0 2e-04 0.0042 0.0214 0.012 0.0574 0.0291 0.0392 0.0568 0.0689 0.0755 0.0631 0.0413 0.0202 0.0112 0.0087 0.0135 0.0169 0.028 0.0294 0.034 0.0313 0.0271 0.0249 0.0212 0.0177 0.01 0.0091 0.0054 0.0031 0.0023 0.0011 9e-04 8e-04 0.0021 0.0021 0.0026 0.2073
0 0 0 1e-04 0.0053 0.0244 0.0164 0.0566 0.0293 0.0388 0.0566 0.0674 0.0729 0.0559 0.0405 0.0245 0.0112 0.0092 0.0118 0.0187 0.0267 0.0319 0.0314 0.0339 0.0294 0.0289 0.022 0.0157 0.0116 0.0081 0.0049 0.0031 0.0015 0.0012 8e-04 0.0012 9e-04 0.0018 0.0034 0.202
0 0 1e-04 2e-04 0.0066 0.0283 0.0207 0.057 0.0338 0.0396 0.0553 0.0646 0.0674 0.0568 0.038 0.0219 0.0121 0.009 0.0106 0.0188 0.0255 0.0308 0.0296 0.0363 0.0288 0.0263 0.0212 0.0183 0.0112 0.007 0.0058 0.003 0.0019 0.001 7e-04 0.0011 0.0011 0.0019 0.0035 0.2042
0 0 0 0 0 0.0012 0.1837 0.6616 0.1421 0.0111 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04
0 0 0 0 0 0.0017 0.2063 0.6499 0.1283 0.0131 6e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 0.0013 0.2388 0.6249 0.1215 0.0124 5e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04
0 0 0 0 0 0.0027 0.2718 0.5978 0.1161 0.0106 5e-04 0 0 0 1e-04 0 1e-04 0 1e-04 0 0 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0488 0.3176 0.2755 0.2095 0.1029 0.0346 0.0088 0.0015 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0602 0.3173 0.2632 0.208 0.1086 0.0333 0.0072 0.0014 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0708 0.3143 0.2647 0.2 0.1083 0.032 0.0079 0.0014 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0609 0.2989 0.1981 0.1608 0.1098 0.0593 0.0464 0.0349 0.0183 0.0079 0.0031 8e-04 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0667 0.2935 0.2025 0.1573 0.1056 0.0614 0.0458 0.0314 0.0208 0.0098 0.0037 0.001 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0011 0.0805 0.2952 0.1932 0.1552 0.1067 0.0615 0.0468 0.0336 0.0146 0.0072 0.0034 9e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0011 0.0981 0.2871 0.1907 0.1447 0.1065 0.0612 0.0474 0.0339 0.018 0.008 0.0022 6e-04 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0281 0.2314 0.2474 0.2062 0.1219 0.0533 0.0336 0.0262 0.0203 0.0126 0.0071 0.0049 0.0039 0.002 4e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0343 0.2303 0.2465 0.1996 0.1189 0.0569 0.0368 0.0236 0.0176 0.0121 0.0089 0.0063 0.0035 0.003 0.0012 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0388 0.2369 0.2348 0.2111 0.1139 0.0541 0.0329 0.0249 0.0162 0.0133 0.0086 0.0063 0.004 0.0027 8e-04 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0424 0.2437 0.1664 0.1487 0.1096 0.0773 0.0673 0.0521 0.0374 0.0183 0.0127 0.0098 0.0052 0.0037 0.0021 0.001 8e-04 7e-04 4e-04 2e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0521 0.2398 0.1695 0.1495 0.1066 0.0781 0.0619 0.0519 0.0363 0.0176 0.0109 0.0094 0.0053 0.0035 0.0029 0.0014 0.0017 9e-04 2e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0651 0.2377 0.171 0.1448 0.1066 0.0764 0.0638 0.0483 0.0332 0.0174 0.0102 0.0087 0.0063 0.0039 0.002 0.002 0.0011 7e-04 2e-04 2e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0774 0.2412 0.1661 0.1376 0.1004 0.0742 0.0677 0.05 0.0332 0.0172 0.0117 0.0079 0.0042 0.0033 0.0024 0.0013 0.0021 9e-04 4e-04 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0271 0.219 0.2291 0.1952 0.1179 0.0566 0.0385 0.0275 0.0254 0.0176 0.0132 0.0111 0.0072 0.0043 0.0033 0.0023 0.0014 9e-04 4e-04 6e-04 5e-04 1e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0311 0.2189 0.2349 0.1975 0.1154 0.0545 0.0373 0.0276 0.0212 0.0148 0.0125 0.0114 0.0069 0.0059 0.0034 0.0027 0.0013 0.0011 4e-04 5e-04 3e-04 1e-04 0 2e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0399 0.2211 0.2269 0.1952 0.1167 0.0568 0.0349 0.0277 0.0193 0.0167 0.0133 0.0103 0.0078 0.0047 0.003 0.0019 0.001 9e-04 8e-04 2e-04 1e-04 3e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0425 0.2298 0.1681 0.1501 0.1069 0.0796 0.066 0.05 0.0364 0.0187 0.0115 0.0092 0.0104 0.0045 0.0052 0.0039 0.0017 0.0014 0.0015 9e-04 7e-04 4e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0556 0.2339 0.1649 0.1431 0.1036 0.0775 0.0645 0.0493 0.036 0.0183 0.0138 0.0099 0.0095 0.0057 0.0053 0.003 0.002 0.0013 8e-04 7e-04 1e-04 2e-04 0 0 1e-04 2e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0638 0.232 0.1611 0.1415 0.103 0.0779 0.0656 0.0506 0.0332 0.0196 0.0129 0.0093 0.0089 0.0055 0.0048 0.0033 0.0022 0.0011 0.0013 0.001 5e-04 1e-04 1e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 8e-04 0.076 0.2345 0.1608 0.1392 0.0999 0.0721 0.0643 0.0521 0.0342 0.019 0.0128 0.0083 0.0069 0.0054 0.0039 0.0028 0.003 0.0015 0.0013 4e-04 4e-04 2e-04 0 1e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0293 0.2207 0.2283 0.1958 0.1113 0.0575 0.036 0.031 0.023 0.0163 0.0139 0.0112 0.0081 0.0055 0.003 0.0022 0.0019 0.0016 0.0013 0.001 3e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0326 0.2156 0.2229 0.203 0.1174 0.0533 0.035 0.0271 0.0223 0.0178 0.0138 0.0115 0.0073 0.0067 0.0043 0.0026 0.0017 0.0013 0.0012 5e-04 4e-04 5e-04 5e-04 2e-04 2e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0374 0.2235 0.2303 0.1915 0.113 0.0546 0.0309 0.0288 0.0218 0.0176 0.0132 0.0117 0.0086 0.0047 0.0039 0.0023 0.002 0.0013 6e-04 7e-04 6e-04 3e-04 0 4e-04 0 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0435 0.2346 0.1754 0.1432 0.1049 0.0725 0.0652 0.0539 0.0342 0.0189 0.0137 0.0094 0.0065 0.0062 0.0049 0.004 0.0028 0.0023 8e-04 7e-04 5e-04 4e-04 3e-04 1e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0548 0.2347 0.1646 0.1391 0.1056 0.0723 0.0617 0.0519 0.0384 0.0225 0.012 0.0096 0.0081 0.0072 0.0046 0.0046 0.0022 0.0016 0.001 9e-04 6e-04 8e-04 1e-04 1e-04 1e-04 2e-04 1e-04 0 0 0 0 1e-04 0 0
0 0 0 0 0 5e-04 0.0616 0.2344 0.1593 0.1373 0.1069 0.0769 0.0638 0.0514 0.0333 0.0191 0.0145 0.0086 0.0089 0.0063 0.0056 0.0033 0.0023 0.0024 0.0012 7e-04 5e-04 3e-04 5e-04 0 1e-04 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0727 0.2396 0.1611 0.1379 0.0984 0.0757 0.06 0.0499 0.0305 0.0189 0.0124 0.0107 0.0081 0.0064 0.0052 0.0025 0.0024 0.0029 0.0013 0.001 4e-04 4e-04 2e-04 2e-04 3e-04 2e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0258 0.2202 0.2302 0.1943 0.1148 0.0532 0.035 0.0323 0.022 0.0164 0.0157 0.0102 0.0087 0.0067 0.0049 0.0023 0.0014 0.0016 0.0011 0.0011 2e-04 3e-04 3e-04 2e-04 1e-04 2e-04 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 0 0.0287 0.219 0.2393 0.1943 0.1138 0.059 0.0341 0.0284 0.0217 0.0142 0.0127 0.0116 0.0071 0.0057 0.0028 0.0021 0.002 0.001 7e-04 6e-04 1e-04 5e-04 1e-04 2e-04 3e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.038 0.2278 0.2258 0.1887 0.11 0.055 0.0352 0.0264 0.0203 0.0158 0.0148 0.0124 0.009 0.0065 0.0032 0.0034 0.0023 0.0017 0.0012 7e-04 1e-04 2e-04 5e-04 1e-04 1e-04 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0477 0.2353 0.1676 0.1385 0.1067 0.0775 0.0655 0.051 0.0369 0.0197 0.0133 0.0087 0.0086 0.0059 0.0036 0.0037 0.0029 0.0019 0.0017 0.0013 2e-04 5e-04 2e-04 2e-04 1e-04 0 1e-04 1e-04 1e-04 0 0 0 0 0
0 0 0 0 0 2e-04 0.0487 0.2503 0.1618 0.1402 0.1018 0.0853 0.0656 0.0483 0.029 0.0173 0.0126 0.0087 0.0073 0.0063 0.0038 0.0045 0.0028 0.0024 6e-04 9e-04 3e-04 4e-04 5e-04 1e-04 1e-04 1e-04 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0611 0.2396 0.1634 0.1388 0.1032 0.0734 0.0616 0.0515 0.0333 0.021 0.0124 0.0096 0.0083 0.0059 0.004 0.0031 0.0029 0.0019 0.0018 0.0012 5e-04 3e-04 0 3e-04 2e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0741 0.237 0.1584 0.1392 0.0999 0.0746 0.0631 0.0454 0.0327 0.0229 0.013 0.0085 0.0076 0.0065 0.0051 0.0037 0.003 0.0013 0.001 0.0011 6e-04 3e-04 4e-04 1e-04 2e-04 0 0 1e-04 0 0 1e-04 0 0 0
0 0 0 0 0 2e-04 0.0297 0.2156 0.231 0.1962 0.1193 0.0529 0.037 0.0273 0.0226 0.0185 0.0123 0.0099 0.0084 0.0056 0.0037 0.0029 0.0016 0.0016 0.0013 0.001 6e-04 2e-04 2e-04 0 2e-04 1e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0339 0.2182 0.2286 0.1955 0.1137 0.0554 0.0346 0.0301 0.0233 0.0167 0.0159 0.0088 0.0073 0.0048 0.0046 0.0026 0.002 9e-04 7e-04 7e-04 6e-04 2e-04 5e-04 0 0 0 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0375 0.2239 0.2249 0.1913 0.1112 0.0577 0.0358 0.0296 0.0234 0.0147 0.0131 0.0102 0.0076 0.0055 0.0039 0.003 0.0018 7e-04 0.0014 0.001 6e-04 4e-04 2e-04 0 0 1e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0436 0.2344 0.1657 0.1488 0.1039 0.0792 0.0651 0.0511 0.0364 0.0198 0.0141 0.0075 0.0062 0.0062 0.0045 0.0043 0.0028 0.0016 0.0015 5e-04 0.001 5e-04 4e-04 1e-04 5e-04 0 0 0 0 1e-04 0 0 0 0
0 0 0 0 0 4e-04 0.0523 0.2333 0.1643 0.1424 0.1063 0.0788 0.0676 0.0523 0.0318 0.0205 0.0102 0.011 0.0081 0.0048 0.0047 0.003 0.0025 0.0017 0.0015 0.0012 3e-04 4e-04 1e-04 3e-04 1e-04 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0605 0.2342 0.1636 0.1398 0.1075 0.0703 0.0658 0.05 0.0353 0.0187 0.012 0.0102 0.0096 0.0061 0.0044 0.0027 0.0025 0.002 0.0016 9e-04 0.001 1e-04 1e-04 0 1e-04 2e-04 1e-04 2e-04 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0771 0.2341 0.1628 0.1353 0.1016 0.0705 0.0628 0.0526 0.0326 0.0214 0.013 0.0091 0.0051 0.0059 0.0053 0.0029 0.002 0.0016 0.0014 7e-04 6e-04 4e-04 3e-04 0 0 1e-04 0 0 0 1e-04 0 0 0 0
0 0 0 0 0 1e-04 0.0316 0.2105 0.2305 0.1998 0.1179 0.0565 0.0348 0.0274 0.021 0.0158 0.0147 0.0132 0.0075 0.0061 0.0038 0.0023 0.0015 0.001 0.0013 8e-04 9e-04 6e-04 1e-04 2e-04 0 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0302 0.2178 0.2251 0.1972 0.1144 0.0537 0.038 0.0293 0.0209 0.0183 0.0174 0.0098 0.0086 0.0057 0.0036 0.0028 0.0024 0.0015 5e-04 0.001 6e-04 5e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0392 0.2218 0.2301 0.1909 0.1138 0.0545 0.0341 0.0273 0.0226 0.0159 0.0137 0.0106 0.0074 0.0059 0.0036 0.0032 5e-04 0.0012 0.0011 3e-04 4e-04 6e-04 2e-04 4e-04 0 1e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0472 0.236 0.1665 0.1408 0.1049 0.0756 0.0661 0.0547 0.0344 0.0194 0.0127 0.0108 0.0074 0.0071 0.004 0.0025 0.0022 0.002 0.0018 0.0012 5e-04 4e-04 5e-04 2e-04 2e-04 2e-04 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0524 0.2403 0.1686 0.1411 0.106 0.0706 0.0631 0.0504 0.0374 0.0173 0.0135 0.0105 0.0088 0.0057 0.0042 0.003 0.0011 0.0017 0.0012 7e-04 7e-04 2e-04 7e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0661 0.2369 0.1654 0.1387 0.1024 0.0724 0.0652 0.0482 0.0332 0.0212 0.0134 0.0083 0.0082 0.0048 0.0045 0.0026 0.0016 0.0015 0.0017 9e-04 0.0011 5e-04 4e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0011 0.0682 0.2384 0.1626 0.1343 0.1031 0.0729 0.0614 0.0523 0.0332 0.018 0.0141 0.0091 0.0081 0.0068 0.0046 0.0029 0.003 0.002 9e-04 5e-04 0.0012 8e-04 3e-04 1e-04 0 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 0 0.0267 0.2138 0.2309 0.1959 0.1201 0.0552 0.0377 0.0289 0.0249 0.0157 0.0134 0.0109 0.0075 0.0063 0.0043 0.0027 0.0015 0.001 0.0011 5e-04 1e-04 5e-04 1e-04 0 1e-04 2e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0332 0.2265 0.2303 0.1917 0.117 0.051 0.0352 0.0274 0.0228 0.0175 0.0136 0.0093 0.0078 0.0047 0.0042 0.0019 0.0012 7e-04 0.0012 4e-04 9e-04 3e-04 4e-04 1e-04 1e-04 2e-04 0 0 0 1e-04 0 0 0 0
0 0 0 0 0 1e-04 0.039 0.2211 0.2207 0.1967 0.1184 0.0499 0.0365 0.028 0.0224 0.0169 0.0153 0.0115 0.0086 0.0055 0.0025 0.002 0.0012 6e-04 9e-04 7e-04 8e-04 1e-04 3e-04 0 1e-04 1e-04 0 0 0 1e-04 0 0 0 0
0 0 0 0 0 5e-04 0.0453 0.2365 0.1675 0.1336 0.1119 0.0795 0.0678 0.0502 0.0333 0.021 0.0135 0.0089 0.0082 0.0057 0.0045 0.0031 0.0033 0.0024 0.0013 8e-04 3e-04 4e-04 3e-04 1e-04 0 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0513 0.2422 0.1673 0.1409 0.1075 0.0719 0.0644 0.0507 0.0328 0.02 0.0127 0.0083 0.0065 0.0066 0.0035 0.0051 0.0021 0.0021 0.0012 7e-04 7e-04 5e-04 5e-04 0 1e-04 1e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0661 0.232 0.1573 0.1411 0.1047 0.0736 0.0645 0.0524 0.0337 0.0207 0.0145 0.0109 0.0076 0.0064 0.0029 0.0032 0.0031 0.0018 0.0018 1e-04 3e-04 4e-04 1e-04 0 0 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0717 0.2382 0.1559 0.131 0.1035 0.0779 0.064 0.0512 0.0332 0.0208 0.0137 0.0096 0.008 0.0058 0.0028 0.0021 0.0031 0.0026 0.002 0.001 4e-04 2e-04 2e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0295 0.2158 0.2355 0.1932 0.1163 0.0529 0.0366 0.0293 0.0218 0.0166 0.0144 0.0122 0.0068 0.007 0.0033 0.0027 0.002 0.0014 9e-04 6e-04 4e-04 4e-04 0 1e-04 0 0 0 2e-04 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0312 0.2281 0.2174 0.1958 0.1188 0.0559 0.0376 0.0254 0.0232 0.0144 0.0145 0.0109 0.0081 0.0058 0.0036 0.003 0.0021 8e-04 0.0014 8e-04 3e-04 2e-04 3e-04 2e-04 0 0 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0408 0.2183 0.2241 0.1968 0.11 0.0543 0.0361 0.0289 0.0226 0.0159 0.0141 0.0116 0.0088 0.0046 0.0038 0.0018 9e-04 0.0024 0.0015 0.0014 4e-04 1e-04 0 1e-04 1e-04 0 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 2e-04 0.0487 0.2403 0.1664 0.142 0.1071 0.0764 0.0657 0.0492 0.0325 0.0198 0.013 0.0095 0.0074 0.0065 0.004 0.0031 0.0029 0.0016 0.0012 6e-04 6e-04 7e-04 4e-04 1e-04 0 0 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 5e-04 0.0537 0.2403 0.1595 0.1432 0.1067 0.0766 0.0654 0.0486 0.032 0.0194 0.0121 0.0102 0.0068 0.007 0.0068 0.0033 0.0018 0.002 0.001 8e-04 0.0011 4e-04 1e-04 2e-04 0 3e-04 0 2e-04 0 0 0 0 0 0
0 0 0 0 0 0.001 0.0565 0.2409 0.1609 0.1416 0.0995 0.0726 0.0655 0.0505 0.035 0.0223 0.0137 0.0097 0.0065 0.0068 0.0036 0.0047 0.0026 0.002 0.0013 0.0011 4e-04 7e-04 4e-04 1e-04 0 0 0 0 0 0 1e-04 0 0 0
0 0 0 0 0 7e-04 0.0698 0.2332 0.1584 0.1383 0.1043 0.0744 0.0608 0.0501 0.0343 0.0208 0.0143 0.0102 0.0066 0.0059 0.004 0.0041 0.0026 0.0025 0.0014 0.0016 5e-04 4e-04 4e-04 0 2e-04 1e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.029 0.2228 0.2287 0.2041 0.1164 0.0475 0.035 0.0295 0.0225 0.016 0.0112 0.0109 0.0078 0.0049 0.0034 0.0032 0.0017 0.0012 0.001 0.001 7e-04 2e-04 4e-04 2e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.033 0.2296 0.2291 0.1937 0.1138 0.049 0.0367 0.0301 0.0207 0.0148 0.0144 0.0096 0.0095 0.0054 0.0032 0.0022 0.0013 7e-04 9e-04 7e-04 6e-04 4e-04 3e-04 0 1e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0355 0.2262 0.2164 0.1983 0.1127 0.0521 0.0355 0.0283 0.0225 0.0166 0.0136 0.0127 0.0077 0.0061 0.0044 0.0038 0.0011 0.0011 0.0013 0.0011 7e-04 8e-04 5e-04 0 3e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0441 0.2286 0.1646 0.1445 0.1109 0.0762 0.0679 0.0541 0.0332 0.0219 0.0125 0.0102 0.0073 0.006 0.0061 0.0043 0.0028 0.0017 0.0011 5e-04 5e-04 2e-04 4e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0498 0.2369 0.1678 0.1381 0.1071 0.0815 0.0677 0.0522 0.0315 0.019 0.0111 0.0095 0.0081 0.0048 0.0032 0.0036 0.0032 0.0015 8e-04 7e-04 5e-04 5e-04 5e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0593 0.225 0.1695 0.1461 0.1034 0.0753 0.0663 0.0528 0.0307 0.0217 0.0128 0.0083 0.0066 0.0056 0.0043 0.0034 0.0026 0.0029 6e-04 9e-04 6e-04 4e-04 1e-04 1e-04 2e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.074 0.231 0.1653 0.1407 0.1023 0.0735 0.0625 0.0469 0.0339 0.0157 0.0125 0.0081 0.0079 0.0064 0.0045 0.0042 0.0031 0.0023 0.0018 6e-04 0.001 4e-04 3e-04 1e-04 1e-04 1e-04 0 0 0 0 1e-04 0 0 0
0 0 0 0 0 1e-04 0.0301 0.2178 0.2332 0.2061 0.1112 0.051 0.0339 0.0325 0.0177 0.0194 0.0121 0.0101 0.0077 0.0055 0.0039 0.0021 0.0015 0.0012 8e-04 9e-04 4e-04 2e-04 4e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0313 0.2187 0.2313 0.1942 0.1098 0.0527 0.0356 0.0301 0.0254 0.0181 0.0129 0.0112 0.0096 0.0062 0.0039 0.0029 0.0024 0.001 0.0012 4e-04 5e-04 2e-04 2e-04 0 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0367 0.2263 0.2262 0.1848 0.1171 0.0572 0.0349 0.0282 0.0201 0.0159 0.0129 0.0122 0.0095 0.0052 0.0038 0.0025 0.002 7e-04 0.0014 8e-04 5e-04 4e-04 0 1e-04 0 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0472 0.2328 0.1688 0.1407 0.1074 0.0791 0.066 0.0533 0.0341 0.0196 0.0114 0.0107 0.0071 0.0072 0.0036 0.003 0.0026 0.0019 0.0012 8e-04 5e-04 1e-04 1e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0492 0.2464 0.1667 0.1425 0.1016 0.0739 0.0644 0.0511 0.0332 0.0215 0.013 0.0089 0.0068 0.0066 0.0037 0.0029 0.0029 0.0011 0.0013 8e-04 2e-04 2e-04 2e-04 1e-04 1e-04 1e-04 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0671 0.241 0.1601 0.1329 0.1028 0.0761 0.0686 0.0514 0.0324 0.0191 0.0127 0.0084 0.0077 0.0056 0.0038 0.0033 0.0018 0.0019 0.001 7e-04 4e-04 0 5e-04 3e-04 2e-04 0 0 0 0 1e-04 0 0 0 0
0 0 0 0 0 7e-04 0.0727 0.2419 0.1601 0.1369 0.1032 0.0706 0.0628 0.0488 0.0348 0.0179 0.0112 0.0102 0.0067 0.0061 0.0041 0.0033 0.0022 0.0018 0.0015 7e-04 7e-04 6e-04 2e-04 1e-04 1e-04 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0306 0.2173 0.2266 0.2011 0.1076 0.0599 0.0364 0.0297 0.0225 0.0151 0.0133 0.0112 0.0095 0.0063 0.0031 0.0025 0.0024 0.0019 6e-04 7e-04 2e-04 3e-04 4e-04 0 2e-04 0 2e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0291 0.2214 0.2307 0.1931 0.1151 0.0538 0.0371 0.029 0.021 0.0172 0.013 0.0121 0.0068 0.0063 0.0034 0.002 0.0028 8e-04 0.0016 0.0012 6e-04 5e-04 8e-04 2e-04 1e-04 0 0 0 0 0 0 1e-04 0 0
0 0 0 0 0 1e-04 0.0369 0.2234 0.221 0.1963 0.1131 0.0541 0.0344 0.028 0.0233 0.0171 0.0143 0.009 0.0094 0.0065 0.0031 0.0027 0.002 0.0016 0.0017 0.0011 3e-04 2e-04 2e-04 0 0 2e-04 0 0 0 0 0 0 0 0
