0 0 0 0.3184 0.4616 0.0544 0.0198 0.0321 0.0425 0.0332 0.0163 0.0048 0.0015 0.0154
0 0 1e-04 0.3063 0.4746 0.0549 0.0214 0.0367 0.041 0.0324 0.0151 0.004 0.0013 0.0122
0 0 0 0.022 0.1677 0.3223 0.2588 0.1095 0.0195 0.013 0.0189 0.0212 0.0215 0.0256
0 0 1e-04 0.0285 0.1653 0.3169 0.2534 0.1101 0.0204 0.0104 0.0213 0.0221 0.0194 0.0321
0 0 0 0.0245 0.1649 0.3128 0.2727 0.1084 0.022 0.0094 0.0176 0.0212 0.0188 0.0277
0 0 0 0.0287 0.1755 0.3063 0.2577 0.1067 0.0179 0.0126 0.0208 0.0222 0.019 0.0326
0 0 0 0.2098 0.3654 0.0497 0.0453 0.082 0.0894 0.0741 0.0345 0.011 0.0059 0.0329
0 0 0 0.2207 0.3544 0.0549 0.046 0.075 0.0907 0.0729 0.0339 0.0089 0.0046 0.038
0 0 0 0.2368 0.3521 0.0487 0.0419 0.079 0.0881 0.0716 0.034 0.0098 0.0046 0.0334
0 0 1e-04 0.0216 0.1377 0.268 0.2111 0.0941 0.0279 0.0307 0.0415 0.0545 0.0403 0.0725
0 0 2e-04 0.0245 0.1386 0.2614 0.219 0.0926 0.0286 0.0265 0.0471 0.0494 0.043 0.0691
0 0 1e-04 0.0272 0.1387 0.2629 0.2097 0.0962 0.0282 0.0337 0.0442 0.0478 0.0443 0.067
0 0 1e-04 0.0272 0.1399 0.2632 0.2101 0.0932 0.0249 0.028 0.0493 0.0514 0.0446 0.0681
0 0 0 0.2107 0.369 0.0496 0.0401 0.0699 0.0724 0.0583 0.0283 0.0104 0.0103 0.081
0 0 0 0.2242 0.3716 0.0504 0.0357 0.0647 0.0672 0.0603 0.0268 0.012 0.0094 0.0777
0 0 0 0.2385 0.3589 0.0513 0.0383 0.0648 0.0617 0.0557 0.0309 0.01 0.0089 0.081
0 0 1e-04 0.028 0.1249 0.2553 0.2187 0.098 0.0261 0.0242 0.0369 0.0407 0.0386 0.1085
0 0 2e-04 0.0293 0.1291 0.2515 0.2223 0.0989 0.0272 0.0251 0.0368 0.0391 0.0378 0.1027
0 0 0 0.0292 0.1353 0.2527 0.2199 0.0962 0.0219 0.0267 0.0382 0.0425 0.0331 0.1043
0 0 2e-04 0.0364 0.1293 0.2596 0.2166 0.0938 0.0289 0.0254 0.0368 0.0379 0.0321 0.103
0 0 0 0.2678 0.4437 0.0548 0.0225 0.0404 0.0459 0.0388 0.0204 0.0077 0.0058 0.0522
0 0 0 0.2849 0.4348 0.0475 0.0233 0.0394 0.0457 0.0388 0.0194 0.0065 0.0053 0.0544
0 0 0 0.3054 0.4267 0.0468 0.0222 0.0379 0.0435 0.0395 0.0168 0.0057 0.0046 0.0509
0 0 2e-04 0.0465 0.1727 0.2923 0.2369 0.0969 0.0215 0.0116 0.0204 0.0241 0.0202 0.0567
0 0 2e-04 0.0503 0.1624 0.3092 0.2278 0.0909 0.0215 0.0144 0.0213 0.024 0.0202 0.0578
0 0 2e-04 0.0558 0.1722 0.2992 0.2302 0.0908 0.0206 0.0138 0.0197 0.0191 0.0221 0.0563
0 0 2e-04 0.0538 0.166 0.2892 0.2464 0.0915 0.0191 0.0122 0.0201 0.0231 0.0203 0.0581
0 0 0 0.2874 0.5308 0.0535 0.0169 0.0273 0.0276 0.0238 0.0115 0.0026 0.0012 0.0174
0 0 0 0.2932 0.526 0.0568 0.0181 0.0247 0.0293 0.0239 0.0102 0.0026 9e-04 0.0143
0 0 0 0.3158 0.5013 0.0541 0.0181 0.0275 0.0256 0.0252 0.0094 0.0029 0.0019 0.0182
0 0 2e-04 0.035 0.1602 0.3119 0.2822 0.1175 0.02 0.0109 0.013 0.0147 0.0127 0.0217
0 0 3e-04 0.0355 0.1547 0.3244 0.2678 0.1146 0.0224 0.0097 0.0149 0.0164 0.0152 0.0241
0 0 1e-04 0.0412 0.1603 0.3163 0.2742 0.1105 0.021 0.0098 0.016 0.0159 0.0106 0.0241
0 0 0 0.0424 0.1655 0.3172 0.2671 0.1138 0.0216 0.0121 0.0122 0.015 0.0113 0.0218
0 0 0 0.2735 0.4592 0.0556 0.0273 0.0468 0.0513 0.0423 0.0208 0.0051 0.003 0.0151
0 0 0 0.2862 0.4609 0.0524 0.0255 0.0412 0.0502 0.0402 0.0216 0.0055 0.0013 0.015
0 0 0 0.2952 0.4616 0.0521 0.0238 0.0404 0.0476 0.0369 0.0215 0.0049 0.0017 0.0143
# number of total recruitment months
44
# all recruitment months
2 8 14 20 26 32 38 44 50 56 62 68 74 80 86 92 98 104 110 116 122 128 134 140 146 152 158 164 170 176 182 188 194 200 206 212 218 224 230 236 242 248 254 260
# number of growth months
2
# which growth months
3 7
# catch cv
0.05
# survey cv
0.2
# catch eff N
150
# survey eff N
150
